student_id,name,age,gender,email,phone_num,city,course_batch,enrollment_year,graduation_year
1,Avni Mandal,24,Female,kundachameli@example.org,07558566770,Maheshtala,Data Science,2024,2025
2,Bhavya Seth,18,Female,charanchand@example.com,01627585272,Ludhiana,Data Science,2024,2025
3,Yatin Butala,24,Male,knanda@example.com,+911724623940,Raiganj,Data Science,2024,2025
4,Timothy Nagy,25,Male,chahaltimothy@example.org,3055690936,Gandhinagar,Data Science,2024,2025
5,Elijah Palla,22,Male,manya33@example.net,03070181101,Kamarhati,Data Science,2024,2025
6,Ridhi Mammen,24,Female,qbanik@example.org,09490808306,Bhind,Data Science,2024,2025
7,Jagdish Babu,22,Male,jackson40@example.com,+915079955648,Mangalore,Data Science,2024,2025
8,Nicholas Sundaram,21,Male,ajayaraman@example.com,+915714304531,Patiala,Data Science,2024,2025
9,Jagat Mody,24,Male,janyakakar@example.org,07991478713,Bokaro,Data Science,2024,2025
10,Gagan Chokshi,25,Male,toorlibni@example.org,1376036425,Mumbai,Data Science,2024,2025
11,Radhika Mallick,18,Female,sethwyatt@example.com,06577563267,Sirsa,Data Science,2024,2025
12,Zaid Shetty,22,Male,mnatarajan@example.org,4430472110,Bilaspur,Data Science,2024,2025
13,Mekhala Hari,18,Female,upma34@example.net,03413669829,Bhusawal,Data Science,2024,2025
14,Yagnesh Pillai,24,Male,rkari@example.net,9514830130,Patiala,Data Science,2024,2025
15,Oeshi Chauhan,18,Female,anmolkurian@example.org,+917255834542,Sirsa,Data Science,2024,2025
16,Jonathan Oommen,19,Male,malhotrazilmil@example.net,05072423099,Berhampore,Data Science,2024,2025
17,Kabir Patel,19,Male,aarnaparikh@example.com,+918373289369,Shimoga,Data Science,2024,2025
18,Warhi Chandran,21,Female,paiwilliam@example.org,05664117537,Danapur,Data Science,2024,2025
19,Onkar Tara,18,Male,hritikkibe@example.com,+915718007030,Kharagpur,Data Science,2024,2025
20,Ojasvi Dewan,19,Female,ranachandran@example.org,+915457985144,Panipat,Data Science,2024,2025
21,Ekbal Chaudry,25,Male,aishaniapte@example.com,0408838664,Serampore,Data Science,2024,2025
22,Falak Prashad,25,Female,yashasvi30@example.com,4671954662,Kochi,Data Science,2024,2025
23,Dhriti De,18,Female,mohammed35@example.org,0216128042,Hazaribagh,Data Science,2024,2025
24,Yoshita Lad,19,Female,sbhavsar@example.net,02250119815,Bareilly,Data Science,2024,2025
25,Lopa Mani,23,Female,sastrytanay@example.net,5818304300,South Dumdum,Data Science,2024,2025
26,Ekani Bora,20,Female,mohantywazir@example.com,8296386703,Rohtak,Data Science,2024,2025
27,Siya Sani,21,Female,pushti21@example.org,0714289128,Haldia,Data Science,2024,2025
28,Xavier Sehgal,23,Male,gandhiira@example.com,4295777228,Malda,Data Science,2024,2025
29,Ijaya Shenoy,19,Female,patelyashoda@example.net,01034075729,Danapur,Data Science,2024,2025
30,Dalbir Barad,21,Male,rnigam@example.com,+912308128231,Purnia,Data Science,2024,2025
31,Bina Magar,24,Female,guhavedika@example.org,+911133167665,Siwan,Data Science,2024,2025
32,Vihaan Seth,23,Male,gokhaleekantika@example.com,0321706948,Guwahati,Data Science,2024,2025
33,Patrick Dhar,21,Male,dominicmadan@example.org,1120711275,Ahmednagar,Data Science,2024,2025
34,Nathan Chakrabarti,25,Male,vanyagara@example.com,0681103768,Ulhasnagar,Data Science,2024,2025
35,Balvan Ahuja,22,Male,gmajumdar@example.org,9336825246,Hindupur,Data Science,2024,2025
36,Jack Gade,22,Male,aishani56@example.org,+912998718672,Bongaigaon,Data Science,2024,2025
37,Max Sha,25,Male,sanya20@example.org,0752290704,Aurangabad,Data Science,2024,2025
38,Amruta Kala,18,Female,koshyjack@example.net,+919132479378,Mango,Data Science,2024,2025
39,Advaith Ram,21,Male,onveervenkataraman@example.net,+917559355468,Ballia,Data Science,2024,2025
40,Vidhi Modi,19,Female,ganeshaarav@example.org,+917975401269,Karimnagar,Data Science,2024,2025
41,Vasana Prabhu,20,Female,contractorjoshua@example.org,01781878493,Mathura,Data Science,2024,2025
42,Alexander Bawa,18,Male,udarshbhagat@example.net,+913675773407,Surendranagar Dudhrej,Data Science,2024,2025
43,Teerth Bhasin,21,Male,lekha90@example.org,3836666442,Darbhanga,Data Science,2024,2025
44,Anusha Misra,25,Female,ikbalmani@example.org,+919179969142,Jabalpur,Data Science,2024,2025
45,Sai Ram,21,Female,charitadey@example.net,+916858469147,Haridwar,Data Science,2024,2025
46,Niharika Kapoor,21,Female,qgupta@example.com,04306035173,Ahmedabad,Data Science,2024,2025
47,Yashoda Grover,18,Female,lohitvarma@example.org,8171489701,Mehsana,Data Science,2024,2025
48,Chatura Vala,19,Male,knori@example.net,7032258329,Parbhani,Data Science,2024,2025
49,Laksh Natarajan,25,Male,xkaran@example.org,04370827710,Erode,Data Science,2024,2025
50,Bachittar Munshi,20,Male,srinivasrohan@example.net,+912720373641,Karaikudi,Data Science,2024,2025
51,Chaitanya Keer,24,Male,harshilsheth@example.com,09420257217,Dhule,Data Science,2024,2025
52,Yash Dutta,18,Male,parikhvincent@example.org,09928224488,Rajkot,Data Science,2024,2025
53,Kala Tripathi,24,Female,rameshfalguni@example.org,9515426536,Muzaffarnagar,Data Science,2024,2025
54,Charan Malhotra,22,Male,yastidutta@example.org,9506265626,Kumbakonam,Data Science,2024,2025
55,Adya Nagi,21,Female,aarnavchoudhary@example.com,5263887371,Ambattur,Data Science,2024,2025
56,Alexander Balay,18,Male,dubeyansh@example.org,03298605371,Tiruvottiyur,Data Science,2024,2025
57,Champak Chahal,19,Male,anikasubramanian@example.com,0429434125,Mau,Data Science,2024,2025
58,Alexander Nori,20,Male,wlalla@example.net,09386489551,Jalgaon,Data Science,2024,2025
59,Ganga Bal,22,Female,pradhannimrat@example.com,4846307291,Ambattur,Data Science,2024,2025
60,Jagdish Nagarajan,22,Male,rameshzehaan@example.org,03605791710,Pallavaram,Data Science,2024,2025
61,Baghyawati Bir,18,Female,zbandi@example.net,01153540214,Akola,Data Science,2024,2025
62,Dev Lad,18,Male,jasonpingle@example.com,06619182759,Burhanpur,Data Science,2024,2025
63,Pushti Gandhi,19,Female,oeshibrar@example.com,09849680020,Silchar,Data Science,2024,2025
64,Rajeshri Arya,19,Female,kkrish@example.com,7337377920,Motihari,Data Science,2024,2025
65,Gunbir Patil,20,Male,ekata@example.org,00119488429,Bokaro,Data Science,2024,2025
66,Charan Ravi,18,Male,pshankar@example.net,3235509087,Guntakal,Data Science,2024,2025
67,Jeevika Dutt,22,Female,priyadube@example.net,6635386531,Chittoor,Data Science,2024,2025
68,Anika Gopal,24,Female,rajata67@example.net,07566495811,Jamshedpur,Data Science,2024,2025
69,Vamakshi Chacko,21,Female,fradokala@example.net,+916986791918,Latur,Data Science,2024,2025
70,Yashasvi Krishna,21,Female,chandanianne@example.org,4888865266,Ramagundam,Data Science,2024,2025
71,Arin Maharaj,24,Male,ksood@example.org,5441740665,Raebareli,Data Science,2024,2025
72,Pahal Reddy,18,Female,chandani39@example.org,2296215904,Tiruchirappalli,Data Science,2024,2025
73,Xavier Yogi,22,Male,aadhyamurthy@example.net,+913456814729,Kolkata,Data Science,2024,2025
74,William Grewal,25,Male,devnadkarni@example.net,01650813628,Vijayanagaram,Data Science,2024,2025
75,Nicholas Narain,19,Male,sanya71@example.net,+917876727895,Tiruchirappalli,Data Science,2024,2025
76,Chatresh Modi,23,Male,gourfaras@example.com,+910005286085,Tiruppur,Data Science,2024,2025
77,Neha Bhatia,22,Female,bjayaraman@example.com,2599940553,Kolhapur,Data Science,2024,2025
78,George Babu,25,Male,magarmadhavi@example.net,7411475200,Khandwa,Data Science,2024,2025
79,Dipta Gola,19,Female,kshere@example.org,1771142476,Anantapur,Data Science,2024,2025
80,Hiral Sura,21,Female,indali21@example.org,+914952654703,Hubliâ€“Dharwad,Data Science,2024,2025
81,Aadi Nath,18,Male,snarasimhan@example.net,2299399023,Farrukhabad,Data Science,2024,2025
82,Ronith Sama,22,Male,kwagle@example.com,+913733763482,Satna,Data Science,2024,2025
83,Ira Kota,23,Female,bediikshita@example.com,08683863033,Dhule,Data Science,2024,2025
84,Vincent Singh,25,Male,maanav72@example.net,1873588312,Mathura,Data Science,2024,2025
85,Falak Bandi,22,Female,kallajanaki@example.net,04306823846,Thrissur,Data Science,2024,2025
86,Dayamai Ghose,23,Female,sethsarthak@example.net,9315507356,Secunderabad,Data Science,2024,2025
87,Xalak Narayanan,18,Female,nidra79@example.net,04624847453,Korba,Data Science,2024,2025
88,Vanya Chakraborty,25,Female,dsom@example.net,+917543535294,Kirari Suleman Nagar,Data Science,2024,2025
89,Hamsini Handa,23,Female,bhalder@example.net,+919156982184,Mathura,Data Science,2024,2025
90,Anay Manne,23,Male,aachalmalhotra@example.net,+911941165622,Ambattur,Data Science,2024,2025
91,Kai Shenoy,22,Male,jasmit34@example.com,7647054039,Ozhukarai,Data Science,2024,2025
92,Andrew Varkey,25,Male,shettyvrishti@example.com,3905419484,Mumbai,Data Science,2024,2025
93,Jai Sankar,21,Male,venkataramanchameli@example.com,+914843395460,Muzaffarnagar,Data Science,2024,2025
94,Nathaniel Madan,20,Male,osrivastava@example.org,+915726812794,Ujjain,Data Science,2024,2025
95,Jonathan Ben,21,Male,nikitajain@example.net,2987715975,Raichur,Data Science,2024,2025
96,Udarsh Sampath,22,Male,ppanchal@example.net,3880352908,Ramgarh,Data Science,2024,2025
97,Jeevika Gill,24,Female,srao@example.net,+916627000561,Unnao,Data Science,2024,2025
98,Shaurya Ranganathan,21,Male,janijagrati@example.org,+913274225908,Bally,Data Science,2024,2025
99,Rachita Bhatia,18,Female,gavinnatt@example.net,6361454861,Tiruppur,Data Science,2024,2025
100,Darpan Sekhon,19,Male,ekaraj48@example.net,9043002036,Barasat,Data Science,2024,2025
101,Sara Mukhopadhyay,20,Female,manan60@example.com,07893528904,Agra,Data Science,2024,2025
102,Yauvani Srinivas,20,Female,ukoshy@example.net,08916757109,Mathura,Data Science,2024,2025
103,Lakshit Deshpande,22,Male,randhawakavya@example.net,02391808157,Mangalore,Data Science,2024,2025
104,Osha Patla,25,Female,harita79@example.com,+918881250065,Lucknow,Data Science,2024,2025
105,Veer Bhat,25,Male,balasubramanianwyatt@example.net,+915016921475,Chennai,Data Science,2024,2025
106,Urmi Saraf,19,Female,yashodhara90@example.com,03042393858,Durgapur,Data Science,2024,2025
107,Gaurangi Devi,21,Female,bjaggi@example.net,0037997979,Raiganj,Data Science,2024,2025
108,Ijaya Ratta,20,Female,pushti33@example.net,07608085965,Durg,Data Science,2024,2025
109,Nakul Deshpande,20,Male,sinhasimon@example.org,+916594024123,Junagadh,Data Science,2024,2025
110,Charita Khurana,19,Female,faraj01@example.org,6826555839,Muzaffarpur,Data Science,2024,2025
111,Jatin Parekh,19,Male,dhawanchakrika@example.net,6043918654,Jalna,Data Science,2024,2025
112,Janani Mannan,18,Female,htripathi@example.com,09867238542,Karimnagar,Data Science,2024,2025
113,Aarnav Karpe,21,Male,lalachaitanya@example.org,+918089046287,Rourkela,Data Science,2024,2025
114,Samar Raman,20,Male,hardikbhargava@example.org,07780138368,Khora ,Data Science,2024,2025
115,Ekavir Sengupta,23,Male,ayush89@example.net,+919286894328,Nandyal,Data Science,2024,2025
116,Lipika Setty,23,Female,whayer@example.org,+919710818075,Dhule,Data Science,2024,2025
117,Nandini Dara,19,Female,hemakari@example.net,9219809553,Bulandshahr,Data Science,2024,2025
118,Hemani Kakar,25,Female,kavyanarasimhan@example.com,8875940291,Tiruvottiyur,Data Science,2024,2025
119,Udarsh Sharma,18,Male,lramanathan@example.net,6619864394,Ranchi,Data Science,2024,2025
120,Anika Bassi,21,Female,tellafaris@example.net,+911400653442,Malegaon,Data Science,2024,2025
121,Rishi Kant,22,Male,yoshitahora@example.org,0738694561,Sirsa,Data Science,2024,2025
122,Gaurangi Lal,25,Female,uranganathan@example.org,+910162593211,Sikar,Data Science,2024,2025
123,Ishita Kapur,18,Female,brinda18@example.org,02368019265,Rampur,Data Science,2024,2025
124,Anvi Ramanathan,22,Female,rsamra@example.net,+919012558650,Kulti,Data Science,2024,2025
125,Rehaan Iyer,22,Male,isingh@example.org,5274056710,Gurgaon,Data Science,2024,2025
126,Nicholas Wali,22,Male,warda58@example.net,+911985849718,Morbi,Data Science,2024,2025
127,Hritik Goyal,21,Male,kchaudhry@example.net,00331581568,North Dumdum,Data Science,2024,2025
128,Zansi Varma,20,Female,harrisonperi@example.net,+914691429051,Panvel,Data Science,2024,2025
129,Viraj Madan,18,Male,ramanathanvinaya@example.net,00090952011,Sultan Pur Majra,Data Science,2024,2025
130,Dalbir Tara,25,Male,prishasrinivas@example.com,01908446883,Ajmer,Data Science,2024,2025
131,Triya Reddy,23,Female,nitara12@example.net,01859241745,Bahraich,Data Science,2024,2025
132,Udyati Mishra,25,Female,cdugal@example.org,3695756478,Hosur,Data Science,2024,2025
133,Vasudha Ratti,23,Female,daminichakrabarti@example.org,0081604644,Rourkela,Data Science,2024,2025
134,Lajita Grover,24,Female,zilmil15@example.net,00373809938,Kishanganj,Data Science,2024,2025
135,Radha Cherian,20,Female,dominicsood@example.org,2436210469,Chennai,Data Science,2024,2025
136,Watika Srivastava,18,Female,boravritti@example.org,07455590432,Ajmer,Data Science,2024,2025
137,Jasmit Chawla,24,Female,mallickchatura@example.org,+916704765344,Hazaribagh,Data Science,2024,2025
138,Anay Sarin,19,Male,tristandivan@example.com,3123831457,Haridwar,Data Science,2024,2025
139,Shivansh Sachdeva,21,Male,ldugar@example.org,2788966880,Bangalore,Data Science,2024,2025
140,Vedhika Sehgal,18,Female,anvidhillon@example.com,07663540854,Sangli-Miraj & Kupwad,Data Science,2024,2025
141,Hritik Viswanathan,25,Male,vigxalak@example.net,6709726153,Kottayam,Data Science,2024,2025
142,Chanakya Balan,25,Male,raagini56@example.org,3829819076,Bijapur,Data Science,2024,2025
143,Siddharth Goda,20,Male,tanmayimurthy@example.net,3877983499,Anand,Data Science,2024,2025
144,Bakhshi Wali,23,Male,dalaja75@example.com,9722199801,Pimpri-Chinchwad,Data Science,2024,2025
145,Rajata Munshi,19,Female,darikakrishnamurthy@example.com,+917566018724,Satara,Data Science,2024,2025
146,Ayush Bhatti,25,Male,sabharwalyamini@example.net,+914846982447,Nandyal,Data Science,2024,2025
147,Dhruv Hayre,18,Male,qbalan@example.com,3776940401,Motihari,Data Science,2024,2025
148,Oni Bora,23,Female,yutika83@example.org,6575249250,Raichur,Data Science,2024,2025
149,Vedant Madan,18,Male,anirudhmangal@example.org,05862335684,Malda,Data Science,2024,2025
150,Owen Rama,23,Male,chardhruv@example.org,+914199622521,Thiruvananthapuram,Data Science,2024,2025
151,Max Balay,18,Male,falandixit@example.com,+917859019739,Fatehpur,Data Science,2024,2025
152,Sachi Balakrishnan,18,Female,mammenchatura@example.com,+911611895550,Bhavnagar,Data Science,2024,2025
153,Yutika Magar,22,Female,aarav50@example.com,00695831924,Medininagar,Data Science,2024,2025
154,Banjeet Narayanan,18,Male,ikbaldesai@example.org,+918509118455,Dehradun,Data Science,2024,2025
155,Shravya Thaker,24,Female,suleturvi@example.com,00109340870,Ajmer,Data Science,2024,2025
156,Maanas Dash,21,Male,agera@example.org,08510234809,Giridih,Data Science,2024,2025
157,Reyansh Goswami,20,Male,radhikalal@example.net,+914019518189,Patiala,Data Science,2024,2025
158,Sai Biswas,20,Male,zayan71@example.net,2802971150,Erode,Data Science,2024,2025
159,Tanvi Pandya,18,Female,dubeyurvi@example.net,+915312234993,Ahmedabad,Data Science,2024,2025
160,Osha Chadha,24,Female,liamgrewal@example.net,6991813389,Raiganj,Data Science,2024,2025
161,Abdul Varkey,20,Male,fariskhosla@example.com,+918519915691,Darbhanga,Data Science,2024,2025
162,Jonathan Ramaswamy,23,Male,aadidhaliwal@example.com,04604758819,Karnal,Data Science,2024,2025
163,Lipika Chadha,19,Female,rsrinivasan@example.org,+910500782244,Bathinda,Data Science,2024,2025
164,Nathaniel Sani,25,Male,yasti78@example.net,9238578737,Secunderabad,Data Science,2024,2025
165,Aditya Gara,25,Male,udyatisharma@example.com,+919045372597,Hosur,Data Science,2024,2025
166,Mason Raju,22,Male,xrajagopalan@example.com,7204996749,Bhubaneswar,Data Science,2024,2025
167,Jasmit Kuruvilla,18,Female,ikbalsami@example.net,+911083034193,Bhagalpur,Data Science,2024,2025
168,Chatresh Devan,25,Male,nicholasvirk@example.org,4021003793,Jamalpur,Data Science,2024,2025
169,Jeet Shroff,23,Male,yohannanethan@example.net,+914359166496,Vadodara,Data Science,2024,2025
170,Owen Rau,22,Male,sankaranmahika@example.org,8107521269,Siliguri,Data Science,2024,2025
171,Wishi Tank,25,Female,ichandran@example.net,4574874554,Bikaner,Data Science,2024,2025
172,Mohammed Bali,25,Male,swaminathanlakshmi@example.com,1464007232,Kadapa,Data Science,2024,2025
173,Aarna Patla,19,Female,palanonkar@example.org,3324624828,Shimla,Data Science,2024,2025
174,Meera Bahri,23,Female,zmann@example.net,+917878381604,Jalna,Data Science,2024,2025
175,Anita Bava,25,Female,zkapoor@example.org,05760506058,Bahraich,Data Science,2024,2025
176,Onkar Garde,18,Male,veda92@example.org,+915147881433,Barasat,Data Science,2024,2025
177,Om Vaidya,20,Male,jeetmane@example.com,1342722217,Agartala,Data Science,2024,2025
178,Rudra Mohanty,23,Male,ozawaida@example.net,+913991999327,Chinsurah,Data Science,2024,2025
179,Sarthak Gaba,21,Male,ugour@example.net,+915559177813,Phusro,Data Science,2024,2025
180,Samar Pau,20,Male,ravelanya@example.net,08451784775,Bahraich,Data Science,2024,2025
181,Gaurika Chakraborty,24,Female,bhagatlakshmi@example.com,+917569589370,Ramagundam,Data Science,2024,2025
182,Peter Sethi,22,Male,radhikasem@example.com,6453847095,Ratlam,Data Science,2024,2025
183,Madhavi Badami,24,Female,bbawa@example.net,8254731478,Guwahati,Data Science,2024,2025
184,Veda Kant,20,Female,nitarakunda@example.com,07044207123,Gwalior,Data Science,2024,2025
185,Arya Rau,19,Female,kala74@example.com,01124935681,Bareilly,Data Science,2024,2025
186,Zayyan Nath,20,Male,groverkeya@example.org,+917825111483,Warangal,Data Science,2024,2025
187,Chatresh Murty,22,Male,abhadass@example.net,00210847853,Ozhukarai,Data Science,2024,2025
188,Abdul Deo,19,Male,nakulgoyal@example.net,+910564784672,Visakhapatnam,Data Science,2024,2025
189,Onkar Seshadri,22,Male,fbarad@example.com,3609348652,Anantapuram,Data Science,2024,2025
190,Nidhi Atwal,25,Female,esagar@example.net,3000983703,Khora ,Data Science,2024,2025
191,Tanish Shroff,18,Male,yoza@example.org,4740476137,Coimbatore,Data Science,2024,2025
192,Aashi Vyas,21,Female,sachi07@example.net,5891931314,Morena,Data Science,2024,2025
193,Yutika Uppal,19,Female,atiwable@example.org,+912477753496,Khora ,Data Science,2024,2025
194,Garima Chakrabarti,20,Female,eiravati78@example.org,09063923742,Ongole,Data Science,2024,2025
195,Falan Jaggi,18,Male,vigindrajit@example.org,9283350155,Mango,Data Science,2024,2025
196,Mohini Walia,18,Female,triyaatwal@example.com,+912770355148,Yamunanagar,Data Science,2024,2025
197,Oeshi Bir,22,Female,malhotrawilliam@example.com,+919322183764,Kochi,Data Science,2024,2025
198,Vasatika Tara,19,Female,advaydeep@example.net,3129832461,Bardhaman,Data Science,2024,2025
199,Dakshesh Natt,21,Male,jack67@example.com,1164555454,Buxar,Data Science,2024,2025
200,Yatan Puri,21,Male,madhavi35@example.com,5274026964,Chapra,Data Science,2024,2025
201,Frederick Hora,25,Male,udantmurthy@example.net,07409974927,Gudivada,Data Science,2024,2025
202,Urmi Mangat,21,Female,amol11@example.net,2462224490,Giridih,Data Science,2024,2025
203,Mohammed Golla,18,Male,chakradevmaharaj@example.com,3692557712,Bidar,Data Science,2024,2025
204,Abhimanyu Oak,18,Male,dadaedhitha@example.net,5797225938,Kharagpur,Data Science,2024,2025
205,Ekaraj Chauhan,23,Male,sanyanadig@example.org,+911501878455,Udaipur,Data Science,2024,2025
206,Dhruv Dayal,20,Male,ishaananand@example.com,+919407660411,Sambhal,Data Science,2024,2025
207,Zansi Misra,24,Female,faqid21@example.net,09038054599,Tinsukia,Data Science,2024,2025
208,Sathvik Hegde,21,Male,ekavir98@example.com,4307012437,Ongole,Data Science,2024,2025
209,Irya Dutta,20,Female,golegaurika@example.com,09838276766,Gurgaon,Data Science,2024,2025
210,Amruta Taneja,24,Female,yachana03@example.com,+913895578522,Kochi,Data Science,2024,2025
211,Mohammed Yohannan,24,Male,fmahal@example.org,1600384834,Ujjain,Data Science,2024,2025
212,Xiti Gole,23,Female,rastogineha@example.net,+910349867656,Siliguri,Data Science,2024,2025
213,Dominic Mody,19,Male,iryaacharya@example.org,+910836137015,Hospet,Data Science,2024,2025
214,Zaid Char,18,Male,jpau@example.com,+914149933967,Moradabad,Data Science,2024,2025
215,Leena Dhaliwal,18,Female,upkaarlala@example.com,00211608397,Khora ,Data Science,2024,2025
216,Vasana Ganesan,19,Female,ljain@example.org,4126805785,Ozhukarai,Data Science,2024,2025
217,Karan Ramachandran,23,Male,naveensharma@example.org,4404112733,Durgapur,Data Science,2024,2025
218,Sara Sant,22,Female,baljiwandatta@example.com,7446065984,Danapur,Data Science,2024,2025
219,Darpan Nagarajan,20,Male,rajanrishi@example.org,+912708736444,Vijayawada,Data Science,2024,2025
220,Hemang Grewal,20,Male,ypingle@example.com,5362174454,Nanded,Data Science,2024,2025
221,Unnati Mangal,20,Female,sameshdin@example.org,09423749964,Tenali,Data Science,2024,2025
222,Nathaniel Sekhon,18,Male,tdhar@example.org,+910565056501,Bhalswa Jahangir Pur,Data Science,2024,2025
223,Kevin Tak,24,Male,oliverpatil@example.org,+913774192259,Kurnool,Data Science,2024,2025
224,Robert Hegde,25,Male,hema33@example.net,+919600138753,Bahraich,Data Science,2024,2025
225,Meera Viswanathan,23,Female,sidhupavani@example.org,08811756824,Ajmer,Data Science,2024,2025
226,Samesh Narayanan,22,Male,sahaaditya@example.net,01855111092,Nagpur,Data Science,2024,2025
227,Urvashi Ahluwalia,22,Female,qkant@example.org,+913208612436,Eluru,Data Science,2024,2025
228,Harish Sawhney,22,Male,khannachanakya@example.com,+911774143862,Aurangabad,Data Science,2024,2025
229,Diya Nagi,19,Female,wuppal@example.net,+910972554407,Shivpuri,Data Science,2024,2025
230,Guneet Arora,22,Male,ymukhopadhyay@example.com,+914175119890,Erode,Data Science,2024,2025
231,Naksh Sachdev,25,Male,fkata@example.com,03860967552,Amroha,Data Science,2024,2025
232,Harsh Tak,21,Male,gautammane@example.net,04886134460,Srinagar,Data Science,2024,2025
233,Yasti Hora,22,Female,farissubramaniam@example.com,00609371309,Varanasi,Data Science,2024,2025
234,Darpan Bhavsar,21,Male,sarintriveni@example.com,01538362316,Rajkot,Data Science,2024,2025
235,Gayathri Ranganathan,24,Female,patilelijah@example.net,08019948428,Satna,Data Science,2024,2025
236,Siya Pal,22,Female,sandalnicholas@example.com,03405219512,Pali,Data Science,2024,2025
237,Jalsa Wali,23,Female,meghamammen@example.com,02754451847,Dhanbad,Data Science,2024,2025
238,Suhani Singhal,22,Female,chaudrymax@example.org,8959152926,Ramgarh,Data Science,2024,2025
239,Lekha Aggarwal,21,Female,huppal@example.com,+913859340763,Serampore,Data Science,2024,2025
240,Akshay Mukhopadhyay,21,Male,girindradas@example.org,+918411681192,Alappuzha,Data Science,2024,2025
241,Jatin Kade,19,Male,bhaktaradha@example.org,03291820720,Guntur,Data Science,2024,2025
242,Ishaan Swaminathan,25,Male,zbhatnagar@example.org,07763352537,Singrauli,Data Science,2024,2025
243,Yamini Savant,23,Female,brijesh93@example.org,+914228109722,Sambalpur,Data Science,2024,2025
244,Triya Sharma,22,Female,modisai@example.net,02156421892,Proddatur,Data Science,2024,2025
245,Wyatt Ravel,25,Male,kakarmohammed@example.net,01083158693,Vijayanagaram,Data Science,2024,2025
246,Isaac Gupta,24,Male,imannan@example.org,07538948708,Thiruvananthapuram,Data Science,2024,2025
247,Theodore Thakkar,22,Male,dhillonutkarsh@example.net,01444663665,Vasai-Virar,Data Science,2024,2025
248,Ekaja Chakrabarti,23,Female,osami@example.com,+910448742313,Guwahati,Data Science,2024,2025
249,Triya Pai,21,Female,xraman@example.com,3326783046,Jamnagar,Data Science,2024,2025
250,Ishani Goel,18,Female,ymaharaj@example.org,+919939019681,Dehri,Data Science,2024,2025
