student_id,name,age,gender,email,phone_num,city,course_batch,enrollment_year,graduation_year
251,Mugdha Deshmukh,18,Female,fbajaj@example.net,+913663300643,Udupi,Data Science,2024,2025
252,Urvi Sarma,19,Female,jonathandar@example.com,+912107832467,Guna,Data Science,2024,2025
253,Chameli Mahajan,21,Female,sandalpranav@example.org,00861035517,Ramagundam,Data Science,2024,2025
254,Mugdha Pingle,25,Female,upadhritidua@example.org,1481474945,Karaikudi,Data Science,2024,2025
255,Isaiah Kohli,23,Male,ekbal52@example.org,07504663888,Nangloi Jat,Data Science,2024,2025
256,Yagnesh Kamdar,19,Male,ekapadatwal@example.org,+918235665578,Nandyal,Data Science,2024,2025
257,Sai Vaidya,22,Female,suribhavika@example.net,7135571051,Nadiad,Data Science,2024,2025
258,Umang Ganesan,21,Male,chamelibumb@example.com,+910356774004,Erode,Data Science,2024,2025
259,Warjas Gala,25,Male,dayita75@example.com,8507665946,Chandrapur,Data Science,2024,2025
260,Naksh Ravi,18,Male,parmerkrishna@example.com,03642688463,Tirunelveli,Data Science,2024,2025
261,Warinder Konda,24,Male,amrita30@example.net,08960232590,Bihar Sharif,Data Science,2024,2025
262,Jagdish Madan,18,Male,boasedeepa@example.net,00782736963,Anand,Data Science,2024,2025
263,Girish Sur,24,Male,nandaanusha@example.com,5883380632,Moradabad,Data Science,2024,2025
264,Balveer Raju,18,Male,prishadeep@example.org,04206609581,Phagwara,Data Science,2024,2025
265,Anmol Dey,23,Male,ekara@example.com,2805113153,Tezpur,Data Science,2024,2025
266,Ekavir Krishnan,20,Male,karan47@example.org,+918055932222,Sasaram,Data Science,2024,2025
267,Diya Mittal,23,Female,bina67@example.net,2218116862,Katni,Data Science,2024,2025
268,Gauri Memon,19,Female,saikarnik@example.net,06686502265,Karaikudi,Data Science,2024,2025
269,Jack Bhattacharyya,18,Male,yamininigam@example.net,4280068446,Solapur,Data Science,2024,2025
270,Jhalak Arya,18,Female,imaran06@example.org,04358228523,Sonipat,Data Science,2024,2025
271,Parth Biswas,20,Male,zchatterjee@example.org,07419341034,Karimnagar,Data Science,2024,2025
272,Charita Prabhu,24,Female,fbera@example.com,+919103407252,Ballia,Data Science,2024,2025
273,Charan Kala,20,Male,sastrygavin@example.com,0823935407,Karimnagar,Data Science,2024,2025
274,Neel Randhawa,21,Male,nicholaspatil@example.net,01744153381,Alwar,Data Science,2024,2025
275,Aditya Saxena,22,Male,binamadan@example.org,+913648662533,Dehri,Data Science,2024,2025
276,Chaitanya Om,22,Male,rajagopalxavier@example.net,04986215680,Rewa,Data Science,2024,2025
277,Alka Banerjee,24,Female,gsahota@example.org,05439004192,Guntur,Data Science,2024,2025
278,Leela Kaul,23,Female,nathanseshadri@example.com,08867573979,Surat,Data Science,2024,2025
279,Kiaan Sanghvi,19,Male,mohini48@example.net,09340008138,Tiruvottiyur,Data Science,2024,2025
280,Yochana Ramakrishnan,20,Female,gokhaleyahvi@example.net,0957673918,Purnia,Data Science,2024,2025
281,Vansha Sarna,23,Female,zchoudhry@example.net,06115203221,Mango,Data Science,2024,2025
282,Wakeeta Minhas,22,Female,boraxiti@example.org,6476794349,Karimnagar,Data Science,2024,2025
283,Bhavya Dora,23,Female,arorasudiksha@example.net,+910826735371,Mysore,Data Science,2024,2025
284,Wishi Das,23,Female,yochanabuch@example.org,+910260010867,Tumkur,Data Science,2024,2025
285,Simon Bajwa,18,Male,barkha54@example.org,8177974304,Sangli-Miraj & Kupwad,Data Science,2024,2025
286,Raagini Singhal,25,Female,luthrakrishna@example.net,4498942561,Vijayanagaram,Data Science,2024,2025
287,Ria Iyer,20,Female,sathvik35@example.com,+912708092835,Ludhiana,Data Science,2024,2025
288,Yauvani Sathe,25,Female,jackson10@example.com,02645135229,Avadi,Data Science,2024,2025
289,Barkha Ratti,23,Female,tdatta@example.net,7527425688,Gudivada,Data Science,2024,2025
290,Vamakshi Nagi,22,Female,zaidtailor@example.net,+914345065497,Muzaffarpur,Data Science,2024,2025
291,Dev Chaudhry,20,Male,akapadia@example.org,+918436319730,Pallavaram,Data Science,2024,2025
292,Upasna Chana,19,Female,dratti@example.com,09046095952,Kamarhati,Data Science,2024,2025
293,Yutika Batta,21,Female,matthewparmer@example.org,04512864735,Panchkula,Data Science,2024,2025
294,Chaitanya Gour,21,Male,amruta45@example.org,9241889226,Silchar,Data Science,2024,2025
295,Arya Karnik,20,Female,idora@example.com,+912808809002,Silchar,Data Science,2024,2025
296,Abhimanyu Sibal,18,Male,indirachanda@example.com,6769105828,Solapur,Data Science,2024,2025
297,Aarini Kade,21,Female,rayaan57@example.org,9013062192,Jammu,Data Science,2024,2025
298,Ekaraj Sarkar,22,Male,ridhi59@example.com,+916650901183,Muzaffarpur,Data Science,2024,2025
299,Samar Jani,18,Male,kapoorharini@example.com,+916022349129,Bareilly,Data Science,2024,2025
300,Bakhshi Rege,20,Male,kaulryan@example.org,08704290984,Hazaribagh,Data Science,2024,2025
301,Manan Morar,24,Male,ratwal@example.org,04793419589,Kurnool,Data Science,2024,2025
302,Neel Srivastava,19,Male,dugalsachi@example.org,9850689866,Mysore,Data Science,2024,2025
303,Bina Tak,21,Female,akrishna@example.org,8528939104,Gwalior,Data Science,2024,2025
304,Upma Anne,23,Female,advik60@example.net,+911796265086,Madhyamgram,Data Science,2024,2025
305,Girish Shroff,20,Male,brandhawa@example.org,9358136442,Miryalaguda,Data Science,2024,2025
306,Aayush Deshmukh,21,Male,raksha71@example.net,+912169224475,Raichur,Data Science,2024,2025
307,Balveer Lala,18,Male,qmadan@example.com,+919503962858,Pune,Data Science,2024,2025
308,Pratyush Patla,19,Male,mallnetra@example.net,+911181634321,Saharanpur,Data Science,2024,2025
309,Atharv Balay,25,Male,gandhihredhaan@example.net,2466050677,Ujjain,Data Science,2024,2025
310,Wishi Parmar,19,Female,vedhikamunshi@example.net,02249525274,Gandhinagar,Data Science,2024,2025
311,Dalbir Bir,18,Male,sanyadewan@example.net,01434620039,Bilaspur,Data Science,2024,2025
312,Yashasvi Luthra,25,Female,pranitsethi@example.net,+914760295087,Danapur,Data Science,2024,2025
313,Eshana Acharya,21,Female,kuruvillayuvraj@example.net,05638707505,Phusro,Data Science,2024,2025
314,Devansh Chand,23,Male,rachitbuch@example.net,+911886587618,Gopalpur,Data Science,2024,2025
315,Theodore Dey,18,Male,yasti76@example.net,06957281325,Mango,Data Science,2024,2025
316,Ekiya Mital,18,Female,devrana@example.net,08174259390,Burhanpur,Data Science,2024,2025
317,Sneha Buch,24,Female,omya34@example.net,+917443030992,Saharsa,Data Science,2024,2025
318,Arjun Chakrabarti,24,Male,dbedi@example.org,06588793752,Dewas,Data Science,2024,2025
319,Lakshit Tailor,22,Male,bjoshi@example.org,2695017917,Ambarnath,Data Science,2024,2025
320,Robert Hayre,23,Male,alka24@example.com,06238281884,Etawah,Data Science,2024,2025
321,Hritik Thakkar,23,Male,rajeshrimand@example.net,+914517484525,Aurangabad,Data Science,2024,2025
322,Chaaya Mangal,22,Female,rachit23@example.com,06934715216,Junagadh,Data Science,2024,2025
323,Hema Virk,21,Female,ekbalkaul@example.org,+919931948385,Loni,Data Science,2024,2025
324,Wriddhish Dhar,25,Male,loganmurty@example.org,+916408957477,Bhind,Data Science,2024,2025
325,Dakshesh Agrawal,25,Male,mugdhaganguly@example.org,8697994008,Ghaziabad,Data Science,2024,2025
326,Oni Gokhale,18,Female,anyagade@example.org,02127712914,Pali,Data Science,2024,2025
327,Zayyan Chawla,18,Male,advikperi@example.com,04223636011,Chapra,Data Science,2024,2025
328,Frado Mander,19,Male,snehakrish@example.net,08622454855,Nagpur,Data Science,2024,2025
329,Patrick Gupta,24,Male,samuel66@example.org,9885071521,Aurangabad,Data Science,2024,2025
330,Jagrati Saraf,20,Female,srivastavaurishilla@example.com,08449675994,Kolhapur,Data Science,2024,2025
331,Balveer Srivastava,24,Male,ucomar@example.net,00584326983,Dehradun,Data Science,2024,2025
332,Gopal Cheema,24,Male,prishacontractor@example.com,1551236626,Maheshtala,Data Science,2024,2025
333,Harinakshi Karnik,23,Female,bawaekantika@example.net,1340576358,Kolkata,Data Science,2024,2025
334,Sudiksha Randhawa,18,Female,sanitimothy@example.net,+913173509404,Sasaram,Data Science,2024,2025
335,Gauri Jain,20,Female,magarupadhriti@example.org,3586800107,Bhiwani,Data Science,2024,2025
336,Gagan Chada,19,Male,dalajamallick@example.com,00030676120,Kota,Data Science,2024,2025
337,Chandran Palan,24,Male,aryan69@example.com,6112987849,Tirunelveli,Data Science,2024,2025
338,Vedant Basu,18,Male,shanupasna@example.org,03294321685,Nadiad,Data Science,2024,2025
339,Zayyan Anand,19,Male,bhagatzayan@example.net,0136580521,Gulbarga,Data Science,2024,2025
340,Theodore Natarajan,19,Male,wahuja@example.net,6988170277,Guntakal,Data Science,2024,2025
341,Upadhriti Hora,25,Female,soodleena@example.net,09663846462,Chandigarh,Data Science,2024,2025
342,Ranveer Pandit,23,Male,jeevikadeshmukh@example.net,06929193802,Anantapuram,Data Science,2024,2025
343,Chanakya Lad,22,Male,pathaktejas@example.org,6311530282,Chandrapur,Data Science,2024,2025
344,Dhruv Padmanabhan,24,Male,osaran@example.net,+915527922579,Lucknow,Data Science,2024,2025
345,Falguni Samra,22,Female,madhav42@example.com,+917823314421,Nizamabad,Data Science,2024,2025
346,Pranit Prasad,21,Male,sai76@example.com,08541593221,Muzaffarnagar,Data Science,2024,2025
347,Forum Dewan,25,Female,upkaar83@example.net,+912152495911,Gurgaon,Data Science,2024,2025
348,Nirja Barad,20,Female,psibal@example.net,3792571164,Tirupati,Data Science,2024,2025
349,Damini Mukherjee,20,Female,ydara@example.org,3706070120,Hapur,Data Science,2024,2025
350,Logan Rajan,23,Male,obumb@example.net,05716087882,Asansol,Data Science,2024,2025
351,Kai Dewan,23,Male,onkargara@example.net,1806614142,Nangloi Jat,Data Science,2024,2025
352,Pallavi Jha,18,Female,siyamukhopadhyay@example.org,+912116327306,Jaunpur,Data Science,2024,2025
353,Deepa Ray,22,Female,samrakashish@example.com,03568731736,Jaunpur,Data Science,2024,2025
354,Ridhi Dugar,25,Female,kchada@example.net,8107416621,Tumkur,Data Science,2024,2025
355,Tripti Chakrabarti,22,Female,dasschatura@example.com,+918027015871,Tiruppur,Data Science,2024,2025
356,Adya Din,25,Female,drai@example.com,09785179039,Allahabad,Data Science,2024,2025
357,Pavani Sharma,20,Female,jshan@example.com,+914542946068,Bhind,Data Science,2024,2025
358,Udant Khatri,24,Male,subramaniamtanish@example.com,0411708799,Solapur,Data Science,2024,2025
359,Gagan Kala,18,Male,theodorekala@example.com,+914394897214,Mehsana,Data Science,2024,2025
360,Gautam Muni,21,Male,semjack@example.net,+919079871130,Gaya,Data Science,2024,2025
361,Nicholas Anne,18,Male,yashvikale@example.org,+910429902655,Haldia,Data Science,2024,2025
362,Nimrat Bir,24,Female,yashawinitella@example.net,00327794458,South Dumdum,Data Science,2024,2025
363,Watika Vig,22,Female,kakarom@example.org,03242553867,Siliguri,Data Science,2024,2025
364,Anmol Wable,25,Male,bshere@example.net,5584723262,Sangli-Miraj & Kupwad,Data Science,2024,2025
365,Reva Butala,25,Female,zpillay@example.net,03620770356,Bharatpur,Data Science,2024,2025
366,Kiaan Wali,23,Male,xwadhwa@example.com,+914518095619,Berhampore,Data Science,2024,2025
367,Yachana Bora,23,Female,mdubey@example.com,04394597777,Mysore,Data Science,2024,2025
368,Agastya Puri,22,Male,radhikapurohit@example.com,2112321668,Udaipur,Data Science,2024,2025
369,Prisha Dhawan,23,Female,borrachaitanya@example.org,+913427494677,Chinsurah,Data Science,2024,2025
370,Alexander Lata,20,Male,memonmadhav@example.org,01194630312,Guntakal,Data Science,2024,2025
371,Urvi Sundaram,25,Female,pallaekaja@example.com,02181725154,Imphal,Data Science,2024,2025
372,Aditya Nadkarni,18,Male,jalsakrishnamurthy@example.net,+918322741579,Sikar,Data Science,2024,2025
373,Jhalak Khalsa,24,Female,aadhyagarde@example.net,09646653674,Barasat,Data Science,2024,2025
374,Alka Mittal,22,Female,bahlpahal@example.org,+915982388293,Katihar,Data Science,2024,2025
375,Amaira Kari,20,Female,chakrabortyladli@example.net,2695384529,Kozhikode,Data Science,2024,2025
376,Chanakya Chandra,22,Male,usridhar@example.com,02815510050,Jabalpur,Data Science,2024,2025
377,Robert Chokshi,24,Male,vasatikalad@example.net,09015759976,Mira-Bhayandar,Data Science,2024,2025
378,Falguni Lal,22,Female,krege@example.net,+910026946433,Srikakulam,Data Science,2024,2025
379,Zayan Narayan,21,Male,taramukherjee@example.com,04457266953,Nangloi Jat,Data Science,2024,2025
380,Neha Sen,22,Female,unni52@example.com,3214434790,Kamarhati,Data Science,2024,2025
381,Rehaan Gara,21,Male,vinaya76@example.org,+919033106477,Pondicherry,Data Science,2024,2025
382,Yash Randhawa,19,Male,chaitanya25@example.net,8821167217,Farrukhabad,Data Science,2024,2025
383,Raghav Khalsa,19,Male,periubika@example.org,8547145040,Firozabad,Data Science,2024,2025
384,Hardik Modi,22,Male,simongarg@example.com,+916785460657,Dewas,Data Science,2024,2025
385,Rehaan Mangat,23,Male,christopher36@example.com,06489080602,Tenali,Data Science,2024,2025
386,Daksha Chahal,19,Female,zayyansur@example.net,05850994075,Navi Mumbai,Data Science,2024,2025
387,Vyanjana Tank,18,Female,wazirganesan@example.org,+911431707833,Nizamabad,Data Science,2024,2025
388,Vrishti Chokshi,24,Female,dmall@example.net,6933483520,Udupi,Data Science,2024,2025
389,Owen Venkatesh,21,Male,gaurang42@example.com,+914284828492,Etawah,Data Science,2024,2025
390,Faras Master,21,Male,dinvivaan@example.org,4320168494,Madanapalle,Data Science,2024,2025
391,Ikbal Narayan,18,Male,gayathri59@example.net,02415678793,Rewa,Data Science,2024,2025
392,Nitara Nagar,20,Female,dashjackson@example.net,5501176268,Howrah,Data Science,2024,2025
393,Idika Balasubramanian,21,Female,yashasviyogi@example.net,4589108476,Kamarhati,Data Science,2024,2025
394,Krishna Bir,22,Male,nitara66@example.org,06234667102,Mathura,Data Science,2024,2025
395,Orinder Chawla,23,Male,aradhana44@example.net,+910096931623,Dewas,Data Science,2024,2025
396,Hredhaan Dara,24,Male,wasonfarhan@example.net,1983075265,Vijayawada,Data Science,2024,2025
397,Sarthak Bhattacharyya,23,Male,dubeysamar@example.net,0257487712,Solapur,Data Science,2024,2025
398,Ati Bora,19,Female,balaygautami@example.com,+914332241952,Kavali,Data Science,2024,2025
399,Omisha Mishra,18,Female,ekonda@example.net,09782230872,Karnal,Data Science,2024,2025
400,Varenya Krish,22,Female,lankalakshit@example.org,4558704842,Bhalswa Jahangir Pur,Data Science,2024,2025
401,Maya Gandhi,24,Female,lakshchowdhury@example.com,5509356739,Bellary,Data Science,2024,2025
402,Jairaj Ramaswamy,22,Male,vedikaseth@example.net,9259301224,Ballia,Data Science,2024,2025
403,Kamala Mitter,19,Female,jainbina@example.com,+917232059181,Mirzapur,Data Science,2024,2025
404,Zayan Vig,20,Male,pavani84@example.net,5461724293,Sikar,Data Science,2024,2025
405,Varsha Mukhopadhyay,21,Female,girish94@example.org,0148345552,Madhyamgram,Data Science,2024,2025
406,Abhiram Dugal,22,Male,dbarad@example.com,+913084455141,Panihati,Data Science,2024,2025
407,Zayyan Sani,24,Male,lilanaidu@example.com,+919709737210,Jalgaon,Data Science,2024,2025
408,Keya Mittal,18,Female,mammenranveer@example.net,07092013676,Mangalore,Data Science,2024,2025
409,Dev Gupta,24,Male,ekanibora@example.net,08309929703,Agartala,Data Science,2024,2025
410,Mason Rau,21,Male,anmol59@example.org,3663392120,Tiruchirappalli,Data Science,2024,2025
411,Ekavir Gaba,23,Male,varughesekavya@example.net,+917351028184,Varanasi,Data Science,2024,2025
412,Xavier Ramesh,22,Male,ranveer09@example.net,2523851761,Mumbai,Data Science,2024,2025
413,Raagini Radhakrishnan,21,Female,duttadvik@example.net,4608061893,South Dumdum,Data Science,2024,2025
414,Xalak Bhagat,22,Female,dalaja49@example.org,1728251382,Panchkula,Data Science,2024,2025
415,Lakshmi Palla,20,Female,jananisami@example.net,+914485460336,Dharmavaram,Data Science,2024,2025
416,Vedika Vaidya,21,Female,scheema@example.com,+918218365388,Tinsukia,Data Science,2024,2025
417,Jeremiah Gopal,20,Male,joshua87@example.com,4441503998,Kirari Suleman Nagar,Data Science,2024,2025
418,Champak Salvi,21,Male,choudhryindira@example.com,3226562162,Pune,Data Science,2024,2025
419,Aditya Golla,24,Male,ugrover@example.org,+916018234803,Motihari,Data Science,2024,2025
420,Sai Savant,18,Female,jainbhavika@example.org,+919146305100,Bathinda,Data Science,2024,2025
421,Ekansh Palla,19,Male,qkonda@example.org,0973968659,Hajipur,Data Science,2024,2025
422,Ekanta Jayaraman,22,Female,sachigole@example.com,+911564604519,Tiruppur,Data Science,2024,2025
423,Teerth Sarraf,19,Male,sathelekha@example.org,01887820528,Bhavnagar,Data Science,2024,2025
424,Hardik Kumer,22,Male,kundaliam@example.net,06136829975,Kochi,Data Science,2024,2025
425,Ansh Behl,18,Male,ladishaan@example.net,00942820698,Naihati,Data Science,2024,2025
426,Yash Mammen,22,Male,qaurora@example.com,6626647123,Aurangabad,Data Science,2024,2025
427,Qadim Chhabra,25,Male,sbarad@example.com,7586925873,Nashik,Data Science,2024,2025
428,Deepa Rege,18,Female,sehgalzehaan@example.com,+919510148892,Warangal,Data Science,2024,2025
429,Sachi Maharaj,18,Female,kumarmekhala@example.org,03697232862,Cuttack,Data Science,2024,2025
430,Ayushman Sheth,22,Male,samakshmemon@example.org,+913713936266,Guntur,Data Science,2024,2025
431,Dakshesh Tank,19,Male,sseshadri@example.com,4831506378,North Dumdum,Data Science,2024,2025
432,Ekanta Bandi,20,Female,pgoel@example.org,+912197470823,Raurkela Industrial Township,Data Science,2024,2025
433,Yutika Viswanathan,25,Female,korpaljackson@example.net,+911637669122,Begusarai,Data Science,2024,2025
434,Ekaraj Nagar,22,Male,gaderudra@example.net,8645598842,Kozhikode,Data Science,2024,2025
435,Nimrat Golla,25,Female,daliaanjali@example.com,8908695784,North Dumdum,Data Science,2024,2025
436,Gaurika Narain,20,Female,chamelirai@example.org,02632705961,Nellore,Data Science,2024,2025
437,Jeevika Panchal,22,Female,prishasingh@example.org,+912431190079,Amaravati,Data Science,2024,2025
438,Watika Vasa,21,Female,dalajagulati@example.org,5094283057,Ujjain,Data Science,2024,2025
439,Sathvik Arya,20,Male,wsaraf@example.org,07578229579,Ichalkaranji,Data Science,2024,2025
440,Om Sami,24,Male,ekantabrar@example.org,2925429217,Nizamabad,Data Science,2024,2025
441,Wridesh Pandya,18,Male,girindra56@example.org,8779353898,Chandrapur,Data Science,2024,2025
442,Jeremiah Lall,18,Male,janya89@example.org,1233911641,Jalna,Data Science,2024,2025
443,Wridesh Bhavsar,24,Male,joshuamani@example.org,+910522823338,Silchar,Data Science,2024,2025
444,Prisha Swaminathan,23,Female,nisha24@example.net,2335635940,Mira-Bhayandar,Data Science,2024,2025
445,Turvi Ramaswamy,21,Female,handakrisha@example.org,+913866128689,Bhilwara,Data Science,2024,2025
446,Rushil Naidu,23,Male,indrajit64@example.net,0533220379,Bhagalpur,Data Science,2024,2025
447,Ekaraj Aggarwal,21,Male,tristanbhat@example.com,+919514874575,Nizamabad,Data Science,2024,2025
448,Gavin Kalla,19,Male,megha16@example.org,03043150024,Giridih,Data Science,2024,2025
449,Fitan Vora,20,Male,xitikhatri@example.com,03736603557,Hapur,Data Science,2024,2025
450,Yachana Kari,22,Female,kmerchant@example.com,+918721419434,Kozhikode,Data Science,2024,2025
451,Tanish Golla,24,Male,ekhare@example.com,6925254903,Shimoga,Data Science,2024,2025
452,Chameli Rajan,20,Female,ekavir95@example.com,01884272308,Nizamabad,Data Science,2024,2025
453,Diya Kata,22,Female,aarush65@example.com,4781543577,Ludhiana,Data Science,2024,2025
454,Rohan Rajan,24,Male,ranveerrau@example.com,09970944894,Dibrugarh,Data Science,2024,2025
455,Bishakha Ganesh,20,Female,bsanghvi@example.org,+913032524682,Bhusawal,Data Science,2024,2025
456,Vihaan Balay,20,Male,triveniben@example.net,03625395407,Danapur,Data Science,2024,2025
457,Ekaraj Narayan,21,Male,vidhi60@example.com,05033693927,Noida,Data Science,2024,2025
458,Ekansh Patil,18,Male,wbail@example.com,+910363733549,Anantapuram,Data Science,2024,2025
459,Hemangini Sahota,22,Female,labanpuri@example.com,03375202042,Fatehpur,Data Science,2024,2025
460,Aarnav Kalita,25,Male,suhani13@example.org,+910066873808,Khammam,Data Science,2024,2025
461,Arjun Mital,23,Male,sakshambail@example.com,+917169874441,Sikar,Data Science,2024,2025
462,Azaan Rao,24,Male,janaki34@example.org,+919533832588,Siwan,Data Science,2024,2025
463,Sai Pandya,19,Male,talwarekapad@example.com,+911286845738,Jamalpur,Data Science,2024,2025
464,Sathvik Patla,22,Male,nkhare@example.com,01210210725,Amravati,Data Science,2024,2025
465,Farhan Aggarwal,22,Male,bsrinivasan@example.com,0326922721,Bhusawal,Data Science,2024,2025
466,Arunima Korpal,25,Female,rayaananne@example.net,+913108625576,Vasai-Virar,Data Science,2024,2025
467,Sathvik Mohanty,23,Male,jairaj11@example.net,+911027399250,Secunderabad,Data Science,2024,2025
468,Advik Oak,20,Male,chatresh87@example.net,+914173816119,Moradabad,Data Science,2024,2025
469,Faqid Pradhan,24,Male,yuvraj55@example.org,+912636529094,Imphal,Data Science,2024,2025
470,Chakradev Sarma,20,Male,cpatel@example.com,3840533462,Narasaraopet,Data Science,2024,2025
471,Watika Ray,20,Female,forumkadakia@example.com,06563070959,Begusarai,Data Science,2024,2025
472,Caleb Keer,18,Male,haritamurthy@example.org,+912716852357,Ghaziabad,Data Science,2024,2025
473,Krish Mittal,23,Male,birtimothy@example.org,07994525600,Indore,Data Science,2024,2025
474,Charvi Edwin,24,Female,bverma@example.net,09196040967,Mumbai,Data Science,2024,2025
475,Faras Nair,24,Male,guptabanjeet@example.com,+910349175243,Panihati,Data Science,2024,2025
476,Kavya Pal,19,Female,gunbir46@example.org,4629289347,Deoghar,Data Science,2024,2025
477,Owen Kannan,19,Male,gsama@example.org,07290601795,Mysore,Data Science,2024,2025
478,Abha Palan,19,Female,ovasa@example.net,01185191592,Tiruvottiyur,Data Science,2024,2025
479,Jasmit Seshadri,22,Female,chaturatata@example.net,0570601179,Alwar,Data Science,2024,2025
480,Yutika Dass,21,Female,anirudhnagi@example.org,6554619651,Hyderabad,Data Science,2024,2025
481,Ekanta Kade,20,Female,dalalekaraj@example.net,8751482481,Chennai,Data Science,2024,2025
482,Bina Kapoor,18,Female,oni96@example.com,+919869338695,Jamalpur,Data Science,2024,2025
483,Unni Pall,19,Female,usur@example.org,+910171511330,Shivpuri,Data Science,2024,2025
484,Yochana Devi,19,Female,bhavsareesha@example.net,+914970601376,Kochi,Data Science,2024,2025
485,Indrajit Sodhi,22,Male,atharv40@example.org,01289711227,Katni,Data Science,2024,2025
486,Rachita Bhattacharyya,24,Female,anjalikashyap@example.net,+918780289038,North Dumdum,Data Science,2024,2025
487,Ekbal Pillai,24,Male,anay47@example.com,+914189693982,Hazaribagh,Data Science,2024,2025
488,Janya Borra,18,Female,xchoudhary@example.net,07454737896,Madurai,Data Science,2024,2025
489,Utkarsh Sheth,25,Male,wdatta@example.net,00697163696,Chandigarh,Data Science,2024,2025
490,Warda Kala,25,Female,advaith98@example.org,00239121426,Gaya,Data Science,2024,2025
491,Harshil Tak,18,Male,chaitanya69@example.com,1950455878,Kumbakonam,Data Science,2024,2025
492,Hemang Kata,19,Male,mannupasna@example.net,+912225551695,Buxar,Data Science,2024,2025
493,Oeshi Ganguly,23,Female,nakulrajan@example.org,09762110222,Jodhpur,Data Science,2024,2025
494,Isaiah Bir,24,Male,raghavsalvi@example.com,03940392610,Kurnool,Data Science,2024,2025
495,Vedant More,19,Male,ijayapanchal@example.org,+914944697261,Tadepalligudem,Data Science,2024,2025
496,Omisha Narayan,18,Female,onkarsinha@example.net,+912117831672,Thoothukudi,Data Science,2024,2025
497,Yutika Khosla,25,Female,radhakrishnanpratyush@example.net,+912479569113,Avadi,Data Science,2024,2025
498,Jacob Goel,20,Male,yugseshadri@example.net,6163144482,Tirupati,Data Science,2024,2025
499,Yashodhara Dutta,23,Female,cnaik@example.net,2329757353,Sasaram,Data Science,2024,2025
500,Warda Gola,23,Female,dcontractor@example.org,+917032792745,Bhavnagar,Data Science,2024,2025
